problem_id	user_id	skill_id	correct
0	0	Stanica	0
1	0	Stanica	0
2	0	Stanica	1
3	0	Stanica	1
4	0	Stanica	1
5	0	Stanica	1
0	1	Stanica	0
1	1	Stanica	1
2	1	Stanica	0
3	1	Stanica	0
4	1	Stanica	0
5	1	Stanica	0
0	2	Stanica	1
1	2	Stanica	1
2	2	Stanica	0
3	2	Stanica	1
4	2	Stanica	1
5	2	Stanica	1
0	3	Stanica	0
1	3	Stanica	0
2	3	Stanica	1
3	3	Stanica	1
4	3	Stanica	0
5	3	Stanica	1
0	4	Stanica	1
1	4	Stanica	1
2	4	Stanica	1
3	4	Stanica	1
4	4	Stanica	1
5	4	Stanica	0
0	5	Stanica	0
1	5	Stanica	0
2	5	Stanica	1
3	5	Stanica	1
4	5	Stanica	1
5	5	Stanica	1
0	6	Stanica	1
1	6	Stanica	0
2	6	Stanica	0
3	6	Stanica	0
4	6	Stanica	0
5	6	Stanica	1
0	7	Stanica	1
1	7	Stanica	1
2	7	Stanica	0
3	7	Stanica	1
4	7	Stanica	1
5	7	Stanica	1
0	8	Stanica	0
1	8	Stanica	0
2	8	Stanica	1
3	8	Stanica	1
4	8	Stanica	0
5	8	Stanica	0
0	9	Stanica	1
1	9	Stanica	1
2	9	Stanica	0
3	9	Stanica	1
4	9	Stanica	0
5	9	Stanica	1
0	10	Stanica	0
1	10	Stanica	0
2	10	Stanica	1
3	10	Stanica	1
4	10	Stanica	0
5	10	Stanica	1
0	11	Stanica	1
1	11	Stanica	1
2	11	Stanica	0
3	11	Stanica	1
4	11	Stanica	1
5	11	Stanica	0
0	12	Stanica	1
1	12	Stanica	1
2	12	Stanica	1
3	12	Stanica	1
4	12	Stanica	1
5	12	Stanica	1
0	13	Stanica	1
1	13	Stanica	1
2	13	Stanica	1
3	13	Stanica	1
4	13	Stanica	0
5	13	Stanica	0
0	14	Stanica	1
1	14	Stanica	0
2	14	Stanica	0
3	14	Stanica	1
4	14	Stanica	0
5	14	Stanica	1
0	15	Stanica	1
1	15	Stanica	0
2	15	Stanica	0
3	15	Stanica	1
4	15	Stanica	0
5	15	Stanica	1
0	16	Stanica	0
1	16	Stanica	0
2	16	Stanica	0
3	16	Stanica	1
4	16	Stanica	0
5	16	Stanica	1
0	17	Stanica	1
1	17	Stanica	1
2	17	Stanica	1
3	17	Stanica	0
4	17	Stanica	0
5	17	Stanica	1
0	18	Stanica	0
1	18	Stanica	0
2	18	Stanica	1
3	18	Stanica	0
4	18	Stanica	0
5	18	Stanica	0
0	19	Stanica	0
1	19	Stanica	0
2	19	Stanica	0
3	19	Stanica	0
4	19	Stanica	0
5	19	Stanica	0
0	20	Stanica	0
1	20	Stanica	0
2	20	Stanica	0
3	20	Stanica	0
4	20	Stanica	0
5	20	Stanica	1
0	21	Stanica	0
1	21	Stanica	1
2	21	Stanica	0
3	21	Stanica	0
4	21	Stanica	1
5	21	Stanica	0
0	22	Stanica	1
1	22	Stanica	1
2	22	Stanica	1
3	22	Stanica	0
4	22	Stanica	1
5	22	Stanica	1
0	23	Stanica	0
1	23	Stanica	1
2	23	Stanica	0
3	23	Stanica	0
4	23	Stanica	0
5	23	Stanica	0
0	24	Stanica	1
1	24	Stanica	0
2	24	Stanica	0
3	24	Stanica	0
4	24	Stanica	1
5	24	Stanica	0
0	25	Stanica	1
1	25	Stanica	1
2	25	Stanica	1
3	25	Stanica	1
4	25	Stanica	1
5	25	Stanica	1
0	26	Stanica	1
1	26	Stanica	1
2	26	Stanica	0
3	26	Stanica	0
4	26	Stanica	0
5	26	Stanica	1
0	27	Stanica	1
1	27	Stanica	1
2	27	Stanica	1
3	27	Stanica	0
4	27	Stanica	1
5	27	Stanica	0
0	28	Stanica	1
1	28	Stanica	0
2	28	Stanica	1
3	28	Stanica	1
4	28	Stanica	0
5	28	Stanica	0
0	29	Stanica	1
1	29	Stanica	1
2	29	Stanica	1
3	29	Stanica	0
4	29	Stanica	1
5	29	Stanica	1
0	30	Stanica	0
1	30	Stanica	0
2	30	Stanica	0
3	30	Stanica	1
4	30	Stanica	0
5	30	Stanica	1
0	31	Stanica	1
1	31	Stanica	0
2	31	Stanica	0
3	31	Stanica	0
4	31	Stanica	0
5	31	Stanica	0
0	32	Stanica	1
1	32	Stanica	1
2	32	Stanica	1
3	32	Stanica	0
4	32	Stanica	1
5	32	Stanica	1
0	33	Stanica	0
1	33	Stanica	0
2	33	Stanica	1
3	33	Stanica	1
4	33	Stanica	0
5	33	Stanica	1
0	34	Stanica	1
1	34	Stanica	0
2	34	Stanica	1
3	34	Stanica	0
4	34	Stanica	0
5	34	Stanica	0
0	35	Stanica	1
1	35	Stanica	0
2	35	Stanica	1
3	35	Stanica	1
4	35	Stanica	1
5	35	Stanica	1
0	36	Stanica	1
1	36	Stanica	0
2	36	Stanica	0
3	36	Stanica	1
4	36	Stanica	1
5	36	Stanica	1
0	37	Stanica	1
1	37	Stanica	1
2	37	Stanica	1
3	37	Stanica	0
4	37	Stanica	1
5	37	Stanica	1
0	38	Stanica	0
1	38	Stanica	0
2	38	Stanica	1
3	38	Stanica	0
4	38	Stanica	0
5	38	Stanica	1
0	39	Stanica	1
1	39	Stanica	1
2	39	Stanica	0
3	39	Stanica	0
4	39	Stanica	0
5	39	Stanica	0
0	40	Stanica	0
1	40	Stanica	0
2	40	Stanica	0
3	40	Stanica	0
4	40	Stanica	1
5	40	Stanica	1
0	41	Stanica	0
1	41	Stanica	0
2	41	Stanica	0
3	41	Stanica	0
4	41	Stanica	0
5	41	Stanica	1
0	42	Stanica	1
1	42	Stanica	1
2	42	Stanica	0
3	42	Stanica	1
4	42	Stanica	1
5	42	Stanica	1
0	43	Stanica	0
1	43	Stanica	0
2	43	Stanica	0
3	43	Stanica	0
4	43	Stanica	1
5	43	Stanica	1
0	44	Stanica	1
1	44	Stanica	1
2	44	Stanica	0
3	44	Stanica	0
4	44	Stanica	0
5	44	Stanica	0
0	45	Stanica	0
1	45	Stanica	0
2	45	Stanica	1
3	45	Stanica	1
4	45	Stanica	0
5	45	Stanica	1
0	46	Stanica	1
1	46	Stanica	0
2	46	Stanica	0
3	46	Stanica	0
4	46	Stanica	0
5	46	Stanica	0
0	47	Stanica	1
1	47	Stanica	1
2	47	Stanica	1
3	47	Stanica	1
4	47	Stanica	1
5	47	Stanica	1
0	48	Stanica	0
1	48	Stanica	0
2	48	Stanica	1
3	48	Stanica	0
4	48	Stanica	0
5	48	Stanica	1
0	49	Stanica	0
1	49	Stanica	0
2	49	Stanica	0
3	49	Stanica	0
4	49	Stanica	0
5	49	Stanica	0
0	50	Stanica	1
1	50	Stanica	0
2	50	Stanica	1
3	50	Stanica	1
4	50	Stanica	1
5	50	Stanica	1
0	51	Stanica	1
1	51	Stanica	1
2	51	Stanica	1
3	51	Stanica	1
4	51	Stanica	0
5	51	Stanica	1
0	52	Stanica	1
1	52	Stanica	1
2	52	Stanica	1
3	52	Stanica	1
4	52	Stanica	1
5	52	Stanica	1
0	53	Stanica	1
1	53	Stanica	1
2	53	Stanica	1
3	53	Stanica	1
4	53	Stanica	1
5	53	Stanica	1
0	54	Stanica	1
1	54	Stanica	1
2	54	Stanica	1
3	54	Stanica	0
4	54	Stanica	1
5	54	Stanica	1
0	55	Stanica	0
1	55	Stanica	0
2	55	Stanica	1
3	55	Stanica	1
4	55	Stanica	1
5	55	Stanica	1
0	56	Stanica	1
1	56	Stanica	1
2	56	Stanica	1
3	56	Stanica	0
4	56	Stanica	1
5	56	Stanica	1
0	57	Stanica	1
1	57	Stanica	1
2	57	Stanica	1
3	57	Stanica	1
4	57	Stanica	1
5	57	Stanica	1
0	58	Stanica	0
1	58	Stanica	1
2	58	Stanica	0
3	58	Stanica	1
4	58	Stanica	0
5	58	Stanica	1
0	59	Stanica	0
1	59	Stanica	1
2	59	Stanica	1
3	59	Stanica	0
4	59	Stanica	1
5	59	Stanica	0
0	60	Stanica	0
1	60	Stanica	1
2	60	Stanica	1
3	60	Stanica	1
4	60	Stanica	1
5	60	Stanica	1
0	61	Stanica	1
1	61	Stanica	1
2	61	Stanica	0
3	61	Stanica	0
4	61	Stanica	0
5	61	Stanica	1
0	62	Stanica	1
1	62	Stanica	1
2	62	Stanica	0
3	62	Stanica	0
4	62	Stanica	1
5	62	Stanica	1
0	63	Stanica	1
1	63	Stanica	1
2	63	Stanica	1
3	63	Stanica	1
4	63	Stanica	1
5	63	Stanica	1
0	64	Stanica	1
1	64	Stanica	1
2	64	Stanica	1
3	64	Stanica	1
4	64	Stanica	1
5	64	Stanica	1
0	65	Stanica	0
1	65	Stanica	0
2	65	Stanica	1
3	65	Stanica	1
4	65	Stanica	0
5	65	Stanica	1
0	66	Stanica	1
1	66	Stanica	0
2	66	Stanica	0
3	66	Stanica	0
4	66	Stanica	0
5	66	Stanica	0
0	67	Stanica	1
1	67	Stanica	1
2	67	Stanica	0
3	67	Stanica	0
4	67	Stanica	1
5	67	Stanica	1
0	68	Stanica	1
1	68	Stanica	1
2	68	Stanica	1
3	68	Stanica	1
4	68	Stanica	0
5	68	Stanica	1
0	69	Stanica	1
1	69	Stanica	0
2	69	Stanica	0
3	69	Stanica	0
4	69	Stanica	0
5	69	Stanica	0
0	70	Stanica	1
1	70	Stanica	0
2	70	Stanica	1
3	70	Stanica	1
4	70	Stanica	1
5	70	Stanica	0
0	71	Stanica	1
1	71	Stanica	1
2	71	Stanica	1
3	71	Stanica	1
4	71	Stanica	0
5	71	Stanica	1
0	72	Stanica	1
1	72	Stanica	1
2	72	Stanica	1
3	72	Stanica	1
4	72	Stanica	1
5	72	Stanica	1
0	73	Stanica	1
1	73	Stanica	1
2	73	Stanica	0
3	73	Stanica	1
4	73	Stanica	1
5	73	Stanica	1
0	74	Stanica	1
1	74	Stanica	1
2	74	Stanica	1
3	74	Stanica	0
4	74	Stanica	1
5	74	Stanica	1
0	75	Stanica	0
1	75	Stanica	1
2	75	Stanica	0
3	75	Stanica	1
4	75	Stanica	0
5	75	Stanica	1
0	76	Stanica	0
1	76	Stanica	0
2	76	Stanica	0
3	76	Stanica	0
4	76	Stanica	0
5	76	Stanica	0
0	77	Stanica	1
1	77	Stanica	1
2	77	Stanica	1
3	77	Stanica	1
4	77	Stanica	1
5	77	Stanica	0
0	78	Stanica	1
1	78	Stanica	0
2	78	Stanica	1
3	78	Stanica	1
4	78	Stanica	1
5	78	Stanica	0
0	79	Stanica	1
1	79	Stanica	1
2	79	Stanica	1
3	79	Stanica	0
4	79	Stanica	1
5	79	Stanica	1
0	80	Stanica	0
1	80	Stanica	0
2	80	Stanica	1
3	80	Stanica	1
4	80	Stanica	0
5	80	Stanica	1
0	81	Stanica	0
1	81	Stanica	1
2	81	Stanica	0
3	81	Stanica	0
4	81	Stanica	1
5	81	Stanica	0
0	82	Stanica	1
1	82	Stanica	1
2	82	Stanica	0
3	82	Stanica	0
4	82	Stanica	1
5	82	Stanica	1
0	83	Stanica	1
1	83	Stanica	1
2	83	Stanica	1
3	83	Stanica	0
4	83	Stanica	0
5	83	Stanica	0
6	0	Stanični metabolizam	1
7	0	Stanični metabolizam	0
8	0	Stanični metabolizam	0
9	0	Stanični metabolizam	1
10	0	Stanični metabolizam	1
11	0	Stanični metabolizam	0
6	1	Stanični metabolizam	0
7	1	Stanični metabolizam	1
8	1	Stanični metabolizam	1
9	1	Stanični metabolizam	1
10	1	Stanični metabolizam	1
11	1	Stanični metabolizam	1
6	2	Stanični metabolizam	0
7	2	Stanični metabolizam	1
8	2	Stanični metabolizam	0
9	2	Stanični metabolizam	1
10	2	Stanični metabolizam	1
11	2	Stanični metabolizam	1
6	3	Stanični metabolizam	1
7	3	Stanični metabolizam	1
8	3	Stanični metabolizam	1
9	3	Stanični metabolizam	1
10	3	Stanični metabolizam	1
11	3	Stanični metabolizam	1
6	4	Stanični metabolizam	0
7	4	Stanični metabolizam	0
8	4	Stanični metabolizam	1
9	4	Stanični metabolizam	1
10	4	Stanični metabolizam	0
11	4	Stanični metabolizam	1
6	5	Stanični metabolizam	1
7	5	Stanični metabolizam	1
8	5	Stanični metabolizam	1
9	5	Stanični metabolizam	1
10	5	Stanični metabolizam	1
11	5	Stanični metabolizam	0
6	6	Stanični metabolizam	0
7	6	Stanični metabolizam	0
8	6	Stanični metabolizam	0
9	6	Stanični metabolizam	0
10	6	Stanični metabolizam	0
11	6	Stanični metabolizam	0
6	7	Stanični metabolizam	0
7	7	Stanični metabolizam	0
8	7	Stanični metabolizam	0
9	7	Stanični metabolizam	0
10	7	Stanični metabolizam	0
11	7	Stanični metabolizam	1
6	8	Stanični metabolizam	1
7	8	Stanični metabolizam	1
8	8	Stanični metabolizam	0
9	8	Stanični metabolizam	1
10	8	Stanični metabolizam	1
11	8	Stanični metabolizam	1
6	9	Stanični metabolizam	0
7	9	Stanični metabolizam	1
8	9	Stanični metabolizam	1
9	9	Stanični metabolizam	0
10	9	Stanični metabolizam	0
11	9	Stanični metabolizam	1
6	10	Stanični metabolizam	0
7	10	Stanični metabolizam	0
8	10	Stanični metabolizam	1
9	10	Stanični metabolizam	1
10	10	Stanični metabolizam	0
11	10	Stanični metabolizam	1
6	11	Stanični metabolizam	0
7	11	Stanični metabolizam	0
8	11	Stanični metabolizam	1
9	11	Stanični metabolizam	1
10	11	Stanični metabolizam	1
11	11	Stanični metabolizam	0
6	12	Stanični metabolizam	1
7	12	Stanični metabolizam	0
8	12	Stanični metabolizam	0
9	12	Stanični metabolizam	0
10	12	Stanični metabolizam	0
11	12	Stanični metabolizam	0
6	13	Stanični metabolizam	1
7	13	Stanični metabolizam	1
8	13	Stanični metabolizam	1
9	13	Stanični metabolizam	1
10	13	Stanični metabolizam	1
11	13	Stanični metabolizam	1
6	14	Stanični metabolizam	1
7	14	Stanični metabolizam	0
8	14	Stanični metabolizam	1
9	14	Stanični metabolizam	1
10	14	Stanični metabolizam	0
11	14	Stanični metabolizam	0
6	15	Stanični metabolizam	1
7	15	Stanični metabolizam	1
8	15	Stanični metabolizam	1
9	15	Stanični metabolizam	0
10	15	Stanični metabolizam	1
11	15	Stanični metabolizam	1
6	16	Stanični metabolizam	0
7	16	Stanični metabolizam	0
8	16	Stanični metabolizam	1
9	16	Stanični metabolizam	1
10	16	Stanični metabolizam	1
11	16	Stanični metabolizam	1
6	17	Stanični metabolizam	0
7	17	Stanični metabolizam	0
8	17	Stanični metabolizam	0
9	17	Stanični metabolizam	1
10	17	Stanični metabolizam	0
11	17	Stanični metabolizam	0
6	18	Stanični metabolizam	1
7	18	Stanični metabolizam	1
8	18	Stanični metabolizam	0
9	18	Stanični metabolizam	0
10	18	Stanični metabolizam	1
11	18	Stanični metabolizam	1
6	19	Stanični metabolizam	0
7	19	Stanični metabolizam	1
8	19	Stanični metabolizam	0
9	19	Stanični metabolizam	0
10	19	Stanični metabolizam	0
11	19	Stanični metabolizam	0
6	20	Stanični metabolizam	0
7	20	Stanični metabolizam	1
8	20	Stanični metabolizam	0
9	20	Stanični metabolizam	0
10	20	Stanični metabolizam	1
11	20	Stanični metabolizam	0
6	21	Stanični metabolizam	0
7	21	Stanični metabolizam	1
8	21	Stanični metabolizam	1
9	21	Stanični metabolizam	1
10	21	Stanični metabolizam	1
11	21	Stanični metabolizam	1
6	22	Stanični metabolizam	1
7	22	Stanični metabolizam	1
8	22	Stanični metabolizam	1
9	22	Stanični metabolizam	1
10	22	Stanični metabolizam	1
11	22	Stanični metabolizam	1
6	23	Stanični metabolizam	1
7	23	Stanični metabolizam	1
8	23	Stanični metabolizam	0
9	23	Stanični metabolizam	1
10	23	Stanični metabolizam	1
11	23	Stanični metabolizam	1
6	24	Stanični metabolizam	1
7	24	Stanični metabolizam	1
8	24	Stanični metabolizam	1
9	24	Stanični metabolizam	1
10	24	Stanični metabolizam	0
11	24	Stanični metabolizam	0
6	25	Stanični metabolizam	1
7	25	Stanični metabolizam	0
8	25	Stanični metabolizam	1
9	25	Stanični metabolizam	0
10	25	Stanični metabolizam	1
11	25	Stanični metabolizam	0
6	26	Stanični metabolizam	1
7	26	Stanični metabolizam	0
8	26	Stanični metabolizam	1
9	26	Stanični metabolizam	1
10	26	Stanični metabolizam	1
11	26	Stanični metabolizam	1
6	27	Stanični metabolizam	1
7	27	Stanični metabolizam	1
8	27	Stanični metabolizam	1
9	27	Stanični metabolizam	1
10	27	Stanični metabolizam	0
11	27	Stanični metabolizam	1
6	28	Stanični metabolizam	1
7	28	Stanični metabolizam	1
8	28	Stanični metabolizam	1
9	28	Stanični metabolizam	1
10	28	Stanični metabolizam	1
11	28	Stanični metabolizam	1
6	29	Stanični metabolizam	1
7	29	Stanični metabolizam	1
8	29	Stanični metabolizam	1
9	29	Stanični metabolizam	1
10	29	Stanični metabolizam	1
11	29	Stanični metabolizam	1
6	30	Stanični metabolizam	1
7	30	Stanični metabolizam	1
8	30	Stanični metabolizam	1
9	30	Stanični metabolizam	0
10	30	Stanični metabolizam	1
11	30	Stanični metabolizam	1
6	31	Stanični metabolizam	1
7	31	Stanični metabolizam	1
8	31	Stanični metabolizam	0
9	31	Stanični metabolizam	0
10	31	Stanični metabolizam	0
11	31	Stanični metabolizam	1
6	32	Stanični metabolizam	0
7	32	Stanični metabolizam	1
8	32	Stanični metabolizam	0
9	32	Stanični metabolizam	0
10	32	Stanični metabolizam	0
11	32	Stanični metabolizam	1
6	33	Stanični metabolizam	1
7	33	Stanični metabolizam	1
8	33	Stanični metabolizam	1
9	33	Stanični metabolizam	0
10	33	Stanični metabolizam	1
11	33	Stanični metabolizam	0
6	34	Stanični metabolizam	0
7	34	Stanični metabolizam	0
8	34	Stanični metabolizam	1
9	34	Stanični metabolizam	1
10	34	Stanični metabolizam	0
11	34	Stanični metabolizam	1
6	35	Stanični metabolizam	1
7	35	Stanični metabolizam	1
8	35	Stanični metabolizam	0
9	35	Stanični metabolizam	0
10	35	Stanični metabolizam	0
11	35	Stanični metabolizam	1
6	36	Stanični metabolizam	0
7	36	Stanični metabolizam	1
8	36	Stanični metabolizam	1
9	36	Stanični metabolizam	1
10	36	Stanični metabolizam	1
11	36	Stanični metabolizam	1
6	37	Stanični metabolizam	1
7	37	Stanični metabolizam	0
8	37	Stanični metabolizam	0
9	37	Stanični metabolizam	1
10	37	Stanični metabolizam	1
11	37	Stanični metabolizam	1
6	38	Stanični metabolizam	1
7	38	Stanični metabolizam	1
8	38	Stanični metabolizam	0
9	38	Stanični metabolizam	1
10	38	Stanični metabolizam	1
11	38	Stanični metabolizam	1
6	39	Stanični metabolizam	1
7	39	Stanični metabolizam	1
8	39	Stanični metabolizam	1
9	39	Stanični metabolizam	1
10	39	Stanični metabolizam	0
11	39	Stanični metabolizam	0
6	40	Stanični metabolizam	1
7	40	Stanični metabolizam	0
8	40	Stanični metabolizam	1
9	40	Stanični metabolizam	0
10	40	Stanični metabolizam	0
11	40	Stanični metabolizam	1
6	41	Stanični metabolizam	1
7	41	Stanični metabolizam	0
8	41	Stanični metabolizam	1
9	41	Stanični metabolizam	1
10	41	Stanični metabolizam	1
11	41	Stanični metabolizam	1
6	42	Stanični metabolizam	1
7	42	Stanični metabolizam	1
8	42	Stanični metabolizam	0
9	42	Stanični metabolizam	0
10	42	Stanični metabolizam	0
11	42	Stanični metabolizam	0
6	43	Stanični metabolizam	1
7	43	Stanični metabolizam	1
8	43	Stanični metabolizam	0
9	43	Stanični metabolizam	0
10	43	Stanični metabolizam	1
11	43	Stanični metabolizam	1
6	44	Stanični metabolizam	0
7	44	Stanični metabolizam	0
8	44	Stanični metabolizam	1
9	44	Stanični metabolizam	1
10	44	Stanični metabolizam	0
11	44	Stanični metabolizam	1
6	45	Stanični metabolizam	1
7	45	Stanični metabolizam	0
8	45	Stanični metabolizam	1
9	45	Stanični metabolizam	1
10	45	Stanični metabolizam	1
11	45	Stanični metabolizam	0
6	46	Stanični metabolizam	0
7	46	Stanični metabolizam	0
8	46	Stanični metabolizam	0
9	46	Stanični metabolizam	0
10	46	Stanični metabolizam	0
11	46	Stanični metabolizam	1
6	47	Stanični metabolizam	0
7	47	Stanični metabolizam	0
8	47	Stanični metabolizam	0
9	47	Stanični metabolizam	0
10	47	Stanični metabolizam	1
11	47	Stanični metabolizam	0
6	48	Stanični metabolizam	1
7	48	Stanični metabolizam	1
8	48	Stanični metabolizam	1
9	48	Stanični metabolizam	0
10	48	Stanični metabolizam	0
11	48	Stanični metabolizam	0
6	49	Stanični metabolizam	0
7	49	Stanični metabolizam	1
8	49	Stanični metabolizam	1
9	49	Stanični metabolizam	0
10	49	Stanični metabolizam	0
11	49	Stanični metabolizam	1
6	50	Stanični metabolizam	1
7	50	Stanični metabolizam	0
8	50	Stanični metabolizam	0
9	50	Stanični metabolizam	0
10	50	Stanični metabolizam	0
11	50	Stanični metabolizam	0
6	51	Stanični metabolizam	1
7	51	Stanični metabolizam	1
8	51	Stanični metabolizam	1
9	51	Stanični metabolizam	1
10	51	Stanični metabolizam	1
11	51	Stanični metabolizam	1
6	52	Stanični metabolizam	1
7	52	Stanični metabolizam	1
8	52	Stanični metabolizam	1
9	52	Stanični metabolizam	1
10	52	Stanični metabolizam	0
11	52	Stanični metabolizam	1
6	53	Stanični metabolizam	1
7	53	Stanični metabolizam	1
8	53	Stanični metabolizam	1
9	53	Stanični metabolizam	1
10	53	Stanični metabolizam	1
11	53	Stanični metabolizam	1
6	54	Stanični metabolizam	1
7	54	Stanični metabolizam	1
8	54	Stanični metabolizam	1
9	54	Stanični metabolizam	1
10	54	Stanični metabolizam	1
11	54	Stanični metabolizam	1
6	55	Stanični metabolizam	1
7	55	Stanični metabolizam	1
8	55	Stanični metabolizam	1
