problem_id	user_id	skill_id	correct
9	55	Stanični metabolizam	1
10	55	Stanični metabolizam	0
11	55	Stanični metabolizam	0
6	56	Stanični metabolizam	0
7	56	Stanični metabolizam	1
8	56	Stanični metabolizam	1
9	56	Stanični metabolizam	1
10	56	Stanični metabolizam	0
11	56	Stanični metabolizam	1
6	57	Stanični metabolizam	0
7	57	Stanični metabolizam	1
8	57	Stanični metabolizam	0
9	57	Stanični metabolizam	0
10	57	Stanični metabolizam	0
11	57	Stanični metabolizam	1
6	58	Stanični metabolizam	1
7	58	Stanični metabolizam	1
8	58	Stanični metabolizam	1
9	58	Stanični metabolizam	0
10	58	Stanični metabolizam	1
11	58	Stanični metabolizam	1
6	59	Stanični metabolizam	0
7	59	Stanični metabolizam	0
8	59	Stanični metabolizam	1
9	59	Stanični metabolizam	1
10	59	Stanični metabolizam	0
11	59	Stanični metabolizam	0
6	60	Stanični metabolizam	1
7	60	Stanični metabolizam	1
8	60	Stanični metabolizam	1
9	60	Stanični metabolizam	1
10	60	Stanični metabolizam	1
11	60	Stanični metabolizam	0
6	61	Stanični metabolizam	0
7	61	Stanični metabolizam	1
8	61	Stanični metabolizam	1
9	61	Stanični metabolizam	1
10	61	Stanični metabolizam	0
11	61	Stanični metabolizam	1
6	62	Stanični metabolizam	1
7	62	Stanični metabolizam	1
8	62	Stanični metabolizam	0
9	62	Stanični metabolizam	1
10	62	Stanični metabolizam	1
11	62	Stanični metabolizam	1
6	63	Stanični metabolizam	0
7	63	Stanični metabolizam	1
8	63	Stanični metabolizam	1
9	63	Stanični metabolizam	0
10	63	Stanični metabolizam	1
11	63	Stanični metabolizam	1
6	64	Stanični metabolizam	0
7	64	Stanični metabolizam	0
8	64	Stanični metabolizam	1
9	64	Stanični metabolizam	1
10	64	Stanični metabolizam	0
11	64	Stanični metabolizam	0
6	65	Stanični metabolizam	1
7	65	Stanični metabolizam	1
8	65	Stanični metabolizam	0
9	65	Stanični metabolizam	1
10	65	Stanični metabolizam	0
11	65	Stanični metabolizam	0
6	66	Stanični metabolizam	1
7	66	Stanični metabolizam	0
8	66	Stanični metabolizam	0
9	66	Stanični metabolizam	1
10	66	Stanični metabolizam	1
11	66	Stanični metabolizam	1
6	67	Stanični metabolizam	0
7	67	Stanični metabolizam	0
8	67	Stanični metabolizam	0
9	67	Stanični metabolizam	0
10	67	Stanični metabolizam	0
11	67	Stanični metabolizam	1
6	68	Stanični metabolizam	1
7	68	Stanični metabolizam	1
8	68	Stanični metabolizam	0
9	68	Stanični metabolizam	0
10	68	Stanični metabolizam	1
11	68	Stanični metabolizam	1
6	69	Stanični metabolizam	0
7	69	Stanični metabolizam	0
8	69	Stanični metabolizam	1
9	69	Stanični metabolizam	1
10	69	Stanični metabolizam	0
11	69	Stanični metabolizam	0
6	70	Stanični metabolizam	0
7	70	Stanični metabolizam	0
8	70	Stanični metabolizam	1
9	70	Stanični metabolizam	0
10	70	Stanični metabolizam	0
11	70	Stanični metabolizam	1
6	71	Stanični metabolizam	1
7	71	Stanični metabolizam	0
8	71	Stanični metabolizam	1
9	71	Stanični metabolizam	0
10	71	Stanični metabolizam	0
11	71	Stanični metabolizam	1
6	72	Stanični metabolizam	0
7	72	Stanični metabolizam	0
8	72	Stanični metabolizam	1
9	72	Stanični metabolizam	1
10	72	Stanični metabolizam	0
11	72	Stanični metabolizam	1
6	73	Stanični metabolizam	1
7	73	Stanični metabolizam	1
8	73	Stanični metabolizam	0
9	73	Stanični metabolizam	1
10	73	Stanični metabolizam	0
11	73	Stanični metabolizam	0
6	74	Stanični metabolizam	1
7	74	Stanični metabolizam	1
8	74	Stanični metabolizam	1
9	74	Stanični metabolizam	1
10	74	Stanični metabolizam	0
11	74	Stanični metabolizam	0
6	75	Stanični metabolizam	1
7	75	Stanični metabolizam	1
8	75	Stanični metabolizam	1
9	75	Stanični metabolizam	0
10	75	Stanični metabolizam	0
11	75	Stanični metabolizam	0
6	76	Stanični metabolizam	1
7	76	Stanični metabolizam	0
8	76	Stanični metabolizam	1
9	76	Stanični metabolizam	1
10	76	Stanični metabolizam	1
11	76	Stanični metabolizam	1
6	77	Stanični metabolizam	1
7	77	Stanični metabolizam	1
8	77	Stanični metabolizam	1
9	77	Stanični metabolizam	1
10	77	Stanični metabolizam	1
11	77	Stanični metabolizam	1
6	78	Stanični metabolizam	1
7	78	Stanični metabolizam	1
8	78	Stanični metabolizam	1
9	78	Stanični metabolizam	1
10	78	Stanični metabolizam	1
11	78	Stanični metabolizam	1
6	79	Stanični metabolizam	1
7	79	Stanični metabolizam	1
8	79	Stanični metabolizam	0
9	79	Stanični metabolizam	1
10	79	Stanični metabolizam	1
11	79	Stanični metabolizam	1
6	80	Stanični metabolizam	1
7	80	Stanični metabolizam	1
8	80	Stanični metabolizam	1
9	80	Stanični metabolizam	1
10	80	Stanični metabolizam	1
11	80	Stanični metabolizam	1
6	81	Stanični metabolizam	0
7	81	Stanični metabolizam	0
8	81	Stanični metabolizam	1
9	81	Stanični metabolizam	0
10	81	Stanični metabolizam	1
11	81	Stanični metabolizam	1
6	82	Stanični metabolizam	1
7	82	Stanični metabolizam	1
8	82	Stanični metabolizam	0
9	82	Stanični metabolizam	1
10	82	Stanični metabolizam	0
11	82	Stanični metabolizam	0
6	83	Stanični metabolizam	1
7	83	Stanični metabolizam	1
8	83	Stanični metabolizam	1
9	83	Stanični metabolizam	1
10	83	Stanični metabolizam	0
11	83	Stanični metabolizam	0
12	0	Živčana stanica	1
13	0	Živčana stanica	0
14	0	Živčana stanica	1
15	0	Živčana stanica	1
16	0	Živčana stanica	0
17	0	Živčana stanica	1
12	1	Živčana stanica	1
13	1	Živčana stanica	1
14	1	Živčana stanica	1
15	1	Živčana stanica	1
16	1	Živčana stanica	1
17	1	Živčana stanica	1
12	2	Živčana stanica	0
13	2	Živčana stanica	1
14	2	Živčana stanica	1
15	2	Živčana stanica	1
16	2	Živčana stanica	0
17	2	Živčana stanica	1
12	3	Živčana stanica	0
13	3	Živčana stanica	1
14	3	Živčana stanica	0
15	3	Živčana stanica	1
16	3	Živčana stanica	1
17	3	Živčana stanica	1
12	4	Živčana stanica	1
13	4	Živčana stanica	1
14	4	Živčana stanica	1
15	4	Živčana stanica	0
16	4	Živčana stanica	1
17	4	Živčana stanica	1
12	5	Živčana stanica	0
13	5	Živčana stanica	0
14	5	Živčana stanica	1
15	5	Živčana stanica	1
16	5	Živčana stanica	0
17	5	Živčana stanica	0
12	6	Živčana stanica	1
13	6	Živčana stanica	1
14	6	Živčana stanica	1
15	6	Živčana stanica	0
16	6	Živčana stanica	1
17	6	Živčana stanica	0
12	7	Živčana stanica	1
13	7	Živčana stanica	0
14	7	Živčana stanica	1
15	7	Živčana stanica	1
16	7	Živčana stanica	1
17	7	Živčana stanica	1
12	8	Živčana stanica	1
13	8	Živčana stanica	1
14	8	Živčana stanica	1
15	8	Živčana stanica	1
16	8	Živčana stanica	1
17	8	Živčana stanica	1
12	9	Živčana stanica	1
13	9	Živčana stanica	1
14	9	Živčana stanica	1
15	9	Živčana stanica	1
16	9	Živčana stanica	1
17	9	Živčana stanica	1
12	10	Živčana stanica	1
13	10	Živčana stanica	1
14	10	Živčana stanica	0
15	10	Živčana stanica	1
16	10	Živčana stanica	1
17	10	Živčana stanica	1
12	11	Živčana stanica	1
13	11	Živčana stanica	1
14	11	Živčana stanica	1
15	11	Živčana stanica	1
16	11	Živčana stanica	1
17	11	Živčana stanica	1
12	12	Živčana stanica	1
13	12	Živčana stanica	0
14	12	Živčana stanica	1
15	12	Živčana stanica	1
16	12	Živčana stanica	1
17	12	Živčana stanica	1
12	13	Živčana stanica	1
13	13	Živčana stanica	1
14	13	Živčana stanica	1
15	13	Živčana stanica	1
16	13	Živčana stanica	1
17	13	Živčana stanica	1
12	14	Živčana stanica	1
13	14	Živčana stanica	1
14	14	Živčana stanica	1
15	14	Živčana stanica	1
16	14	Živčana stanica	1
17	14	Živčana stanica	1
12	15	Živčana stanica	1
13	15	Živčana stanica	1
14	15	Živčana stanica	0
15	15	Živčana stanica	1
16	15	Živčana stanica	1
17	15	Živčana stanica	1
12	16	Živčana stanica	1
13	16	Živčana stanica	1
14	16	Živčana stanica	1
15	16	Živčana stanica	1
16	16	Živčana stanica	1
17	16	Živčana stanica	1
12	17	Živčana stanica	1
13	17	Živčana stanica	1
14	17	Živčana stanica	1
15	17	Živčana stanica	1
16	17	Živčana stanica	0
17	17	Živčana stanica	0
12	18	Živčana stanica	0
13	18	Živčana stanica	1
14	18	Živčana stanica	0
15	18	Živčana stanica	0
16	18	Živčana stanica	0
17	18	Živčana stanica	1
12	19	Živčana stanica	1
13	19	Živčana stanica	1
14	19	Živčana stanica	0
15	19	Živčana stanica	0
16	19	Živčana stanica	1
17	19	Živčana stanica	1
12	20	Živčana stanica	0
13	20	Živčana stanica	1
14	20	Živčana stanica	1
15	20	Živčana stanica	1
16	20	Živčana stanica	0
17	20	Živčana stanica	0
12	21	Živčana stanica	1
13	21	Živčana stanica	1
14	21	Živčana stanica	0
15	21	Živčana stanica	0
16	21	Živčana stanica	0
17	21	Živčana stanica	0
12	22	Živčana stanica	0
13	22	Živčana stanica	0
14	22	Živčana stanica	0
15	22	Živčana stanica	0
16	22	Živčana stanica	1
17	22	Živčana stanica	1
12	23	Živčana stanica	1
13	23	Živčana stanica	0
14	23	Živčana stanica	0
15	23	Živčana stanica	0
16	23	Živčana stanica	0
17	23	Živčana stanica	1
12	24	Živčana stanica	1
13	24	Živčana stanica	1
14	24	Živčana stanica	1
15	24	Živčana stanica	0
16	24	Živčana stanica	1
17	24	Živčana stanica	1
12	25	Živčana stanica	0
13	25	Živčana stanica	0
14	25	Živčana stanica	1
15	25	Živčana stanica	0
16	25	Živčana stanica	0
17	25	Živčana stanica	0
12	26	Živčana stanica	0
13	26	Živčana stanica	1
14	26	Živčana stanica	0
15	26	Živčana stanica	0
16	26	Živčana stanica	0
17	26	Živčana stanica	1
12	27	Živčana stanica	0
13	27	Živčana stanica	0
14	27	Živčana stanica	1
15	27	Živčana stanica	1
16	27	Živčana stanica	1
17	27	Živčana stanica	1
12	28	Živčana stanica	1
13	28	Živčana stanica	0
14	28	Živčana stanica	0
15	28	Živčana stanica	0
16	28	Živčana stanica	0
17	28	Živčana stanica	1
12	29	Živčana stanica	1
13	29	Živčana stanica	1
14	29	Živčana stanica	0
15	29	Živčana stanica	1
16	29	Živčana stanica	1
17	29	Živčana stanica	1
12	30	Živčana stanica	0
13	30	Živčana stanica	0
14	30	Živčana stanica	1
15	30	Živčana stanica	1
16	30	Živčana stanica	0
17	30	Živčana stanica	1
12	31	Živčana stanica	1
13	31	Živčana stanica	1
14	31	Živčana stanica	1
15	31	Živčana stanica	1
16	31	Živčana stanica	1
17	31	Živčana stanica	1
12	32	Živčana stanica	0
13	32	Živčana stanica	1
14	32	Živčana stanica	1
15	32	Živčana stanica	0
16	32	Živčana stanica	0
17	32	Živčana stanica	1
12	33	Živčana stanica	1
13	33	Živčana stanica	1
14	33	Živčana stanica	0
15	33	Živčana stanica	0
16	33	Živčana stanica	0
17	33	Živčana stanica	0
12	34	Živčana stanica	1
13	34	Živčana stanica	1
14	34	Živčana stanica	0
15	34	Živčana stanica	0
16	34	Živčana stanica	1
17	34	Živčana stanica	1
12	35	Živčana stanica	1
13	35	Živčana stanica	0
14	35	Živčana stanica	1
15	35	Živčana stanica	1
16	35	Živčana stanica	0
17	35	Živčana stanica	0
12	36	Živčana stanica	1
13	36	Živčana stanica	1
14	36	Živčana stanica	1
15	36	Živčana stanica	0
16	36	Živčana stanica	1
17	36	Živčana stanica	0
12	37	Živčana stanica	0
13	37	Živčana stanica	0
14	37	Živčana stanica	1
15	37	Živčana stanica	0
16	37	Živčana stanica	0
17	37	Živčana stanica	1
12	38	Živčana stanica	0
13	38	Živčana stanica	0
14	38	Živčana stanica	0
15	38	Živčana stanica	0
16	38	Živčana stanica	1
17	38	Živčana stanica	0
12	39	Živčana stanica	1
13	39	Živčana stanica	1
14	39	Živčana stanica	0
15	39	Živčana stanica	0
16	39	Živčana stanica	1
17	39	Živčana stanica	1
12	40	Živčana stanica	1
13	40	Živčana stanica	0
14	40	Živčana stanica	1
15	40	Živčana stanica	0
16	40	Živčana stanica	0
17	40	Živčana stanica	1
12	41	Živčana stanica	0
13	41	Živčana stanica	0
14	41	Živčana stanica	0
15	41	Živčana stanica	0
16	41	Živčana stanica	1
17	41	Živčana stanica	0
12	42	Živčana stanica	0
13	42	Živčana stanica	0
14	42	Živčana stanica	1
15	42	Živčana stanica	0
16	42	Živčana stanica	0
17	42	Živčana stanica	1
12	43	Živčana stanica	0
13	43	Živčana stanica	1
14	43	Živčana stanica	0
15	43	Živčana stanica	0
16	43	Živčana stanica	0
17	43	Živčana stanica	1
12	44	Živčana stanica	1
13	44	Živčana stanica	1
14	44	Živčana stanica	1
15	44	Živčana stanica	0
16	44	Živčana stanica	1
17	44	Živčana stanica	1
12	45	Živčana stanica	1
13	45	Živčana stanica	0
14	45	Živčana stanica	1
15	45	Živčana stanica	0
16	45	Živčana stanica	0
17	45	Živčana stanica	0
12	46	Živčana stanica	1
13	46	Živčana stanica	1
14	46	Živčana stanica	1
15	46	Živčana stanica	0
16	46	Živčana stanica	0
17	46	Živčana stanica	0
12	47	Živčana stanica	0
13	47	Živčana stanica	0
14	47	Živčana stanica	1
15	47	Živčana stanica	0
16	47	Živčana stanica	1
17	47	Živčana stanica	1
12	48	Živčana stanica	0
13	48	Živčana stanica	1
14	48	Živčana stanica	0
15	48	Živčana stanica	0
16	48	Živčana stanica	0
17	48	Živčana stanica	1
12	49	Živčana stanica	1
13	49	Živčana stanica	1
14	49	Živčana stanica	0
15	49	Živčana stanica	1
16	49	Živčana stanica	1
17	49	Živčana stanica	1
12	50	Živčana stanica	1
13	50	Živčana stanica	0
14	50	Živčana stanica	1
15	50	Živčana stanica	1
16	50	Živčana stanica	0
17	50	Živčana stanica	1
12	51	Živčana stanica	1
13	51	Živčana stanica	1
14	51	Živčana stanica	1
15	51	Živčana stanica	1
16	51	Živčana stanica	1
17	51	Živčana stanica	1
12	52	Živčana stanica	1
13	52	Živčana stanica	0
14	52	Živčana stanica	1
15	52	Živčana stanica	1
16	52	Živčana stanica	1
17	52	Živčana stanica	1
12	53	Živčana stanica	1
13	53	Živčana stanica	1
14	53	Živčana stanica	1
15	53	Živčana stanica	1
16	53	Živčana stanica	1
17	53	Živčana stanica	1
12	54	Živčana stanica	1
13	54	Živčana stanica	1
14	54	Živčana stanica	1
15	54	Živčana stanica	1
16	54	Živčana stanica	1
17	54	Živčana stanica	1
12	55	Živčana stanica	1
13	55	Živčana stanica	1
14	55	Živčana stanica	0
15	55	Živčana stanica	1
16	55	Živčana stanica	1
17	55	Živčana stanica	1
12	56	Živčana stanica	1
13	56	Živčana stanica	1
14	56	Živčana stanica	1
15	56	Živčana stanica	1
16	56	Živčana stanica	1
17	56	Živčana stanica	1
12	57	Živčana stanica	0
13	57	Živčana stanica	0
14	57	Živčana stanica	1
15	57	Živčana stanica	1
16	57	Živčana stanica	1
17	57	Živčana stanica	1
12	58	Živčana stanica	0
13	58	Živčana stanica	0
14	58	Živčana stanica	0
15	58	Živčana stanica	1
16	58	Živčana stanica	0
17	58	Živčana stanica	1
12	59	Živčana stanica	1
13	59	Živčana stanica	1
14	59	Živčana stanica	1
15	59	Živčana stanica	1
16	59	Živčana stanica	1
17	59	Živčana stanica	1
12	60	Živčana stanica	1
13	60	Živčana stanica	0
14	60	Živčana stanica	1
15	60	Živčana stanica	1
16	60	Živčana stanica	0
17	60	Živčana stanica	1
12	61	Živčana stanica	0
13	61	Živčana stanica	1
14	61	Živčana stanica	1
15	61	Živčana stanica	1
16	61	Živčana stanica	1
17	61	Živčana stanica	0
12	62	Živčana stanica	0
13	62	Živčana stanica	1
14	62	Živčana stanica	1
15	62	Živčana stanica	1
16	62	Živčana stanica	1
17	62	Živčana stanica	0
12	63	Živčana stanica	0
13	63	Živčana stanica	0
14	63	Živčana stanica	0
15	63	Živčana stanica	0
16	63	Živčana stanica	0
17	63	Živčana stanica	1
12	64	Živčana stanica	1
13	64	Živčana stanica	1
14	64	Živčana stanica	0
15	64	Živčana stanica	0
16	64	Živčana stanica	1
17	64	Živčana stanica	1
12	65	Živčana stanica	1
13	65	Živčana stanica	1
14	65	Živčana stanica	0
15	65	Živčana stanica	0
16	65	Živčana stanica	0
17	65	Živčana stanica	0
12	66	Živčana stanica	0
13	66	Živčana stanica	0
14	66	Živčana stanica	0
15	66	Živčana stanica	1
16	66	Živčana stanica	0
17	66	Živčana stanica	1
12	67	Živčana stanica	1
13	67	Živčana stanica	0
14	67	Živčana stanica	1
15	67	Živčana stanica	1
16	67	Živčana stanica	1
17	67	Živčana stanica	1
12	68	Živčana stanica	1
13	68	Živčana stanica	1
14	68	Živčana stanica	1
15	68	Živčana stanica	1
16	68	Živčana stanica	1
17	68	Živčana stanica	1
12	69	Živčana stanica	1
13	69	Živčana stanica	1
14	69	Živčana stanica	1
15	69	Živčana stanica	1
16	69	Živčana stanica	1
17	69	Živčana stanica	1
12	70	Živčana stanica	1
13	70	Živčana stanica	1
14	70	Živčana stanica	1
15	70	Živčana stanica	1
16	70	Živčana stanica	0
17	70	Živčana stanica	1
12	71	Živčana stanica	1
13	71	Živčana stanica	1
14	71	Živčana stanica	1
15	71	Živčana stanica	0
16	71	Živčana stanica	1
17	71	Živčana stanica	1
12	72	Živčana stanica	0
13	72	Živčana stanica	0
14	72	Živčana stanica	1
15	72	Živčana stanica	1
16	72	Živčana stanica	1
17	72	Živčana stanica	1
12	73	Živčana stanica	0
13	73	Živčana stanica	0
14	73	Živčana stanica	1
15	73	Živčana stanica	1
16	73	Živčana stanica	0
17	73	Živčana stanica	0
12	74	Živčana stanica	1
13	74	Živčana stanica	0
14	74	Živčana stanica	1
15	74	Živčana stanica	0
16	74	Živčana stanica	1
17	74	Živčana stanica	0
12	75	Živčana stanica	1
13	75	Živčana stanica	0
14	75	Živčana stanica	1
15	75	Živčana stanica	1
16	75	Živčana stanica	0
17	75	Živčana stanica	1
12	76	Živčana stanica	0
13	76	Živčana stanica	1
14	76	Živčana stanica	0
15	76	Živčana stanica	1
16	76	Živčana stanica	1
17	76	Živčana stanica	0
12	77	Živčana stanica	0
13	77	Živčana stanica	1
14	77	Živčana stanica	1
15	77	Živčana stanica	1
16	77	Živčana stanica	0
17	77	Živčana stanica	1
12	78	Živčana stanica	1
13	78	Živčana stanica	0
14	78	Živčana stanica	0
15	78	Živčana stanica	0
16	78	Živčana stanica	1
17	78	Živčana stanica	1
12	79	Živčana stanica	1
13	79	Živčana stanica	1
14	79	Živčana stanica	1
15	79	Živčana stanica	1
16	79	Živčana stanica	1
17	79	Živčana stanica	1
12	80	Živčana stanica	0
13	80	Živčana stanica	0
14	80	Živčana stanica	0
15	80	Živčana stanica	1
16	80	Živčana stanica	0
17	80	Živčana stanica	1
12	81	Živčana stanica	1
13	81	Živčana stanica	1
14	81	Živčana stanica	1
15	81	Živčana stanica	0
16	81	Živčana stanica	1
17	81	Živčana stanica	0
12	82	Živčana stanica	0
13	82	Živčana stanica	0
14	82	Živčana stanica	1
15	82	Živčana stanica	1
16	82	Živčana stanica	0
17	82	Živčana stanica	1
12	83	Živčana stanica	1
13	83	Živčana stanica	1
14	83	Živčana stanica	0
15	83	Živčana stanica	1
16	83	Živčana stanica	0
17	83	Živčana stanica	1
18	0	Dioba stanice	1
19	0	Dioba stanice	1
20	0	Dioba stanice	1
