problem_id	user_id	skill_id	correct
21	0	Dioba stanice	1
22	0	Dioba stanice	1
23	0	Dioba stanice	1
18	1	Dioba stanice	1
19	1	Dioba stanice	1
20	1	Dioba stanice	1
21	1	Dioba stanice	1
22	1	Dioba stanice	0
23	1	Dioba stanice	1
18	2	Dioba stanice	1
19	2	Dioba stanice	1
20	2	Dioba stanice	1
21	2	Dioba stanice	1
22	2	Dioba stanice	1
23	2	Dioba stanice	1
18	3	Dioba stanice	0
19	3	Dioba stanice	0
20	3	Dioba stanice	0
21	3	Dioba stanice	0
22	3	Dioba stanice	0
23	3	Dioba stanice	1
18	4	Dioba stanice	1
19	4	Dioba stanice	0
20	4	Dioba stanice	0
21	4	Dioba stanice	0
22	4	Dioba stanice	1
23	4	Dioba stanice	1
18	5	Dioba stanice	1
19	5	Dioba stanice	1
20	5	Dioba stanice	0
21	5	Dioba stanice	0
22	5	Dioba stanice	1
23	5	Dioba stanice	1
18	6	Dioba stanice	1
19	6	Dioba stanice	0
20	6	Dioba stanice	1
21	6	Dioba stanice	1
22	6	Dioba stanice	0
23	6	Dioba stanice	0
18	7	Dioba stanice	0
19	7	Dioba stanice	1
20	7	Dioba stanice	1
21	7	Dioba stanice	0
22	7	Dioba stanice	0
23	7	Dioba stanice	0
18	8	Dioba stanice	1
19	8	Dioba stanice	0
20	8	Dioba stanice	1
21	8	Dioba stanice	1
22	8	Dioba stanice	0
23	8	Dioba stanice	1
18	9	Dioba stanice	0
19	9	Dioba stanice	0
20	9	Dioba stanice	0
21	9	Dioba stanice	0
22	9	Dioba stanice	1
23	9	Dioba stanice	1
18	10	Dioba stanice	1
19	10	Dioba stanice	1
20	10	Dioba stanice	1
21	10	Dioba stanice	1
22	10	Dioba stanice	1
23	10	Dioba stanice	1
18	11	Dioba stanice	0
19	11	Dioba stanice	0
20	11	Dioba stanice	1
21	11	Dioba stanice	1
22	11	Dioba stanice	0
23	11	Dioba stanice	1
18	12	Dioba stanice	1
19	12	Dioba stanice	1
20	12	Dioba stanice	1
21	12	Dioba stanice	0
22	12	Dioba stanice	0
23	12	Dioba stanice	0
18	13	Dioba stanice	0
19	13	Dioba stanice	0
20	13	Dioba stanice	1
21	13	Dioba stanice	1
22	13	Dioba stanice	1
23	13	Dioba stanice	1
18	14	Dioba stanice	0
19	14	Dioba stanice	1
20	14	Dioba stanice	0
21	14	Dioba stanice	0
22	14	Dioba stanice	1
23	14	Dioba stanice	1
18	15	Dioba stanice	1
19	15	Dioba stanice	1
20	15	Dioba stanice	1
21	15	Dioba stanice	1
22	15	Dioba stanice	1
23	15	Dioba stanice	0
18	16	Dioba stanice	1
19	16	Dioba stanice	0
20	16	Dioba stanice	1
21	16	Dioba stanice	1
22	16	Dioba stanice	0
23	16	Dioba stanice	0
18	17	Dioba stanice	1
19	17	Dioba stanice	1
20	17	Dioba stanice	1
21	17	Dioba stanice	0
22	17	Dioba stanice	1
23	17	Dioba stanice	1
18	18	Dioba stanice	1
19	18	Dioba stanice	0
20	18	Dioba stanice	0
21	18	Dioba stanice	1
22	18	Dioba stanice	0
23	18	Dioba stanice	1
18	19	Dioba stanice	0
19	19	Dioba stanice	0
20	19	Dioba stanice	0
21	19	Dioba stanice	0
22	19	Dioba stanice	0
23	19	Dioba stanice	1
18	20	Dioba stanice	1
19	20	Dioba stanice	1
20	20	Dioba stanice	1
21	20	Dioba stanice	0
22	20	Dioba stanice	1
23	20	Dioba stanice	1
18	21	Dioba stanice	0
19	21	Dioba stanice	0
20	21	Dioba stanice	1
21	21	Dioba stanice	1
22	21	Dioba stanice	0
23	21	Dioba stanice	0
18	22	Dioba stanice	0
19	22	Dioba stanice	0
20	22	Dioba stanice	0
21	22	Dioba stanice	0
22	22	Dioba stanice	0
23	22	Dioba stanice	0
18	23	Dioba stanice	0
19	23	Dioba stanice	0
20	23	Dioba stanice	0
21	23	Dioba stanice	0
22	23	Dioba stanice	1
23	23	Dioba stanice	1
18	24	Dioba stanice	0
19	24	Dioba stanice	1
20	24	Dioba stanice	0
21	24	Dioba stanice	0
22	24	Dioba stanice	1
23	24	Dioba stanice	1
18	25	Dioba stanice	1
19	25	Dioba stanice	0
20	25	Dioba stanice	0
21	25	Dioba stanice	1
22	25	Dioba stanice	1
23	25	Dioba stanice	0
18	26	Dioba stanice	0
19	26	Dioba stanice	0
20	26	Dioba stanice	0
21	26	Dioba stanice	0
22	26	Dioba stanice	0
23	26	Dioba stanice	0
18	27	Dioba stanice	0
19	27	Dioba stanice	0
20	27	Dioba stanice	0
21	27	Dioba stanice	0
22	27	Dioba stanice	0
23	27	Dioba stanice	1
18	28	Dioba stanice	0
19	28	Dioba stanice	0
20	28	Dioba stanice	0
21	28	Dioba stanice	0
22	28	Dioba stanice	0
23	28	Dioba stanice	1
18	29	Dioba stanice	1
19	29	Dioba stanice	0
20	29	Dioba stanice	0
21	29	Dioba stanice	0
22	29	Dioba stanice	0
23	29	Dioba stanice	0
18	30	Dioba stanice	0
19	30	Dioba stanice	0
20	30	Dioba stanice	0
21	30	Dioba stanice	0
22	30	Dioba stanice	1
23	30	Dioba stanice	1
18	31	Dioba stanice	0
19	31	Dioba stanice	0
20	31	Dioba stanice	0
21	31	Dioba stanice	0
22	31	Dioba stanice	1
23	31	Dioba stanice	0
18	32	Dioba stanice	0
19	32	Dioba stanice	0
20	32	Dioba stanice	0
21	32	Dioba stanice	0
22	32	Dioba stanice	0
23	32	Dioba stanice	0
18	33	Dioba stanice	0
19	33	Dioba stanice	1
20	33	Dioba stanice	0
21	33	Dioba stanice	0
22	33	Dioba stanice	1
23	33	Dioba stanice	1
18	34	Dioba stanice	0
19	34	Dioba stanice	0
20	34	Dioba stanice	1
21	34	Dioba stanice	0
22	34	Dioba stanice	0
23	34	Dioba stanice	0
18	35	Dioba stanice	1
19	35	Dioba stanice	0
20	35	Dioba stanice	0
21	35	Dioba stanice	1
22	35	Dioba stanice	0
23	35	Dioba stanice	1
18	36	Dioba stanice	1
19	36	Dioba stanice	1
20	36	Dioba stanice	0
21	36	Dioba stanice	0
22	36	Dioba stanice	0
23	36	Dioba stanice	0
18	37	Dioba stanice	0
19	37	Dioba stanice	0
20	37	Dioba stanice	1
21	37	Dioba stanice	0
22	37	Dioba stanice	0
23	37	Dioba stanice	0
18	38	Dioba stanice	0
19	38	Dioba stanice	1
20	38	Dioba stanice	1
21	38	Dioba stanice	1
22	38	Dioba stanice	1
23	38	Dioba stanice	1
18	39	Dioba stanice	1
19	39	Dioba stanice	1
20	39	Dioba stanice	0
21	39	Dioba stanice	1
22	39	Dioba stanice	1
23	39	Dioba stanice	1
18	40	Dioba stanice	1
19	40	Dioba stanice	1
20	40	Dioba stanice	0
21	40	Dioba stanice	0
22	40	Dioba stanice	1
23	40	Dioba stanice	1
18	41	Dioba stanice	1
19	41	Dioba stanice	1
20	41	Dioba stanice	1
21	41	Dioba stanice	1
22	41	Dioba stanice	1
23	41	Dioba stanice	0
18	42	Dioba stanice	1
19	42	Dioba stanice	1
20	42	Dioba stanice	1
21	42	Dioba stanice	0
22	42	Dioba stanice	1
23	42	Dioba stanice	1
18	43	Dioba stanice	1
19	43	Dioba stanice	1
20	43	Dioba stanice	1
21	43	Dioba stanice	1
22	43	Dioba stanice	1
23	43	Dioba stanice	1
18	44	Dioba stanice	1
19	44	Dioba stanice	1
20	44	Dioba stanice	1
21	44	Dioba stanice	1
22	44	Dioba stanice	1
23	44	Dioba stanice	1
18	45	Dioba stanice	1
19	45	Dioba stanice	1
20	45	Dioba stanice	0
21	45	Dioba stanice	0
22	45	Dioba stanice	1
23	45	Dioba stanice	1
18	46	Dioba stanice	1
19	46	Dioba stanice	1
20	46	Dioba stanice	1
21	46	Dioba stanice	1
22	46	Dioba stanice	1
23	46	Dioba stanice	0
18	47	Dioba stanice	1
19	47	Dioba stanice	1
20	47	Dioba stanice	1
21	47	Dioba stanice	1
22	47	Dioba stanice	1
23	47	Dioba stanice	1
18	48	Dioba stanice	0
19	48	Dioba stanice	1
20	48	Dioba stanice	1
21	48	Dioba stanice	1
22	48	Dioba stanice	1
23	48	Dioba stanice	1
18	49	Dioba stanice	0
19	49	Dioba stanice	0
20	49	Dioba stanice	0
21	49	Dioba stanice	1
22	49	Dioba stanice	1
23	49	Dioba stanice	0
18	50	Dioba stanice	1
19	50	Dioba stanice	1
20	50	Dioba stanice	1
21	50	Dioba stanice	0
22	50	Dioba stanice	1
23	50	Dioba stanice	0
18	51	Dioba stanice	0
19	51	Dioba stanice	0
20	51	Dioba stanice	0
21	51	Dioba stanice	0
22	51	Dioba stanice	0
23	51	Dioba stanice	1
18	52	Dioba stanice	0
19	52	Dioba stanice	1
20	52	Dioba stanice	1
21	52	Dioba stanice	1
22	52	Dioba stanice	1
23	52	Dioba stanice	0
18	53	Dioba stanice	0
19	53	Dioba stanice	1
20	53	Dioba stanice	1
21	53	Dioba stanice	1
22	53	Dioba stanice	1
23	53	Dioba stanice	1
18	54	Dioba stanice	1
19	54	Dioba stanice	1
20	54	Dioba stanice	0
21	54	Dioba stanice	1
22	54	Dioba stanice	1
23	54	Dioba stanice	1
18	55	Dioba stanice	1
19	55	Dioba stanice	1
20	55	Dioba stanice	0
21	55	Dioba stanice	1
22	55	Dioba stanice	1
23	55	Dioba stanice	0
18	56	Dioba stanice	0
19	56	Dioba stanice	0
20	56	Dioba stanice	1
21	56	Dioba stanice	1
22	56	Dioba stanice	0
23	56	Dioba stanice	0
18	57	Dioba stanice	1
19	57	Dioba stanice	1
20	57	Dioba stanice	1
21	57	Dioba stanice	0
22	57	Dioba stanice	1
23	57	Dioba stanice	1
18	58	Dioba stanice	0
19	58	Dioba stanice	0
20	58	Dioba stanice	0
21	58	Dioba stanice	1
22	58	Dioba stanice	0
23	58	Dioba stanice	1
18	59	Dioba stanice	1
19	59	Dioba stanice	1
20	59	Dioba stanice	1
21	59	Dioba stanice	0
22	59	Dioba stanice	0
23	59	Dioba stanice	0
18	60	Dioba stanice	1
19	60	Dioba stanice	1
20	60	Dioba stanice	0
21	60	Dioba stanice	1
22	60	Dioba stanice	1
23	60	Dioba stanice	0
18	61	Dioba stanice	0
19	61	Dioba stanice	1
20	61	Dioba stanice	0
21	61	Dioba stanice	0
22	61	Dioba stanice	0
23	61	Dioba stanice	0
18	62	Dioba stanice	1
19	62	Dioba stanice	0
20	62	Dioba stanice	1
21	62	Dioba stanice	0
22	62	Dioba stanice	1
23	62	Dioba stanice	0
18	63	Dioba stanice	0
19	63	Dioba stanice	0
20	63	Dioba stanice	1
21	63	Dioba stanice	1
22	63	Dioba stanice	1
23	63	Dioba stanice	1
18	64	Dioba stanice	0
19	64	Dioba stanice	1
20	64	Dioba stanice	0
21	64	Dioba stanice	0
22	64	Dioba stanice	1
23	64	Dioba stanice	1
18	65	Dioba stanice	1
19	65	Dioba stanice	1
20	65	Dioba stanice	0
21	65	Dioba stanice	0
22	65	Dioba stanice	1
23	65	Dioba stanice	1
18	66	Dioba stanice	0
19	66	Dioba stanice	1
20	66	Dioba stanice	0
21	66	Dioba stanice	0
22	66	Dioba stanice	0
23	66	Dioba stanice	0
18	67	Dioba stanice	1
19	67	Dioba stanice	1
20	67	Dioba stanice	1
21	67	Dioba stanice	1
22	67	Dioba stanice	0
23	67	Dioba stanice	0
18	68	Dioba stanice	0
19	68	Dioba stanice	0
20	68	Dioba stanice	1
21	68	Dioba stanice	1
22	68	Dioba stanice	1
23	68	Dioba stanice	1
18	69	Dioba stanice	1
19	69	Dioba stanice	1
20	69	Dioba stanice	0
21	69	Dioba stanice	1
22	69	Dioba stanice	1
23	69	Dioba stanice	1
18	70	Dioba stanice	1
19	70	Dioba stanice	1
20	70	Dioba stanice	1
21	70	Dioba stanice	1
22	70	Dioba stanice	1
23	70	Dioba stanice	1
18	71	Dioba stanice	1
19	71	Dioba stanice	1
20	71	Dioba stanice	1
21	71	Dioba stanice	1
22	71	Dioba stanice	1
23	71	Dioba stanice	0
18	72	Dioba stanice	1
19	72	Dioba stanice	1
20	72	Dioba stanice	1
21	72	Dioba stanice	1
22	72	Dioba stanice	1
23	72	Dioba stanice	1
18	73	Dioba stanice	1
19	73	Dioba stanice	0
20	73	Dioba stanice	1
21	73	Dioba stanice	1
22	73	Dioba stanice	1
23	73	Dioba stanice	1
18	74	Dioba stanice	1
19	74	Dioba stanice	1
20	74	Dioba stanice	1
21	74	Dioba stanice	1
22	74	Dioba stanice	1
23	74	Dioba stanice	1
18	75	Dioba stanice	1
19	75	Dioba stanice	1
20	75	Dioba stanice	1
21	75	Dioba stanice	1
22	75	Dioba stanice	1
23	75	Dioba stanice	1
18	76	Dioba stanice	1
19	76	Dioba stanice	1
20	76	Dioba stanice	1
21	76	Dioba stanice	1
22	76	Dioba stanice	0
23	76	Dioba stanice	1
18	77	Dioba stanice	1
19	77	Dioba stanice	1
20	77	Dioba stanice	1
21	77	Dioba stanice	1
22	77	Dioba stanice	1
23	77	Dioba stanice	1
18	78	Dioba stanice	0
19	78	Dioba stanice	0
20	78	Dioba stanice	1
21	78	Dioba stanice	0
22	78	Dioba stanice	1
23	78	Dioba stanice	0
18	79	Dioba stanice	1
19	79	Dioba stanice	1
20	79	Dioba stanice	0
21	79	Dioba stanice	0
22	79	Dioba stanice	0
23	79	Dioba stanice	1
18	80	Dioba stanice	1
19	80	Dioba stanice	1
20	80	Dioba stanice	1
21	80	Dioba stanice	0
22	80	Dioba stanice	1
23	80	Dioba stanice	1
18	81	Dioba stanice	1
19	81	Dioba stanice	1
20	81	Dioba stanice	0
21	81	Dioba stanice	1
22	81	Dioba stanice	0
23	81	Dioba stanice	0
18	82	Dioba stanice	0
19	82	Dioba stanice	0
20	82	Dioba stanice	1
21	82	Dioba stanice	0
22	82	Dioba stanice	0
23	82	Dioba stanice	0
18	83	Dioba stanice	1
19	83	Dioba stanice	0
20	83	Dioba stanice	0
21	83	Dioba stanice	0
22	83	Dioba stanice	1
23	83	Dioba stanice	0
24	0	DNA	1
25	0	DNA	0
26	0	DNA	1
27	0	DNA	1
28	0	DNA	1
29	0	DNA	1
24	1	DNA	1
25	1	DNA	1
26	1	DNA	0
27	1	DNA	0
28	1	DNA	1
29	1	DNA	1
24	2	DNA	0
25	2	DNA	0
26	2	DNA	1
27	2	DNA	1
28	2	DNA	0
29	2	DNA	1
24	3	DNA	1
25	3	DNA	1
26	3	DNA	1
27	3	DNA	0
28	3	DNA	0
29	3	DNA	1
24	4	DNA	0
25	4	DNA	0
26	4	DNA	0
27	4	DNA	0
28	4	DNA	0
29	4	DNA	1
24	5	DNA	0
25	5	DNA	0
26	5	DNA	0
27	5	DNA	0
28	5	DNA	0
29	5	DNA	0
24	6	DNA	0
25	6	DNA	0
26	6	DNA	0
27	6	DNA	0
28	6	DNA	1
29	6	DNA	1
24	7	DNA	0
25	7	DNA	0
26	7	DNA	0
27	7	DNA	0
28	7	DNA	0
29	7	DNA	0
24	8	DNA	0
25	8	DNA	0
26	8	DNA	1
27	8	DNA	0
28	8	DNA	0
29	8	DNA	0
24	9	DNA	1
25	9	DNA	0
26	9	DNA	1
27	9	DNA	1
28	9	DNA	1
29	9	DNA	1
24	10	DNA	1
25	10	DNA	1
26	10	DNA	1
27	10	DNA	1
28	10	DNA	1
29	10	DNA	1
24	11	DNA	1
25	11	DNA	1
26	11	DNA	1
27	11	DNA	1
28	11	DNA	1
29	11	DNA	1
24	12	DNA	1
25	12	DNA	1
26	12	DNA	1
27	12	DNA	1
28	12	DNA	1
29	12	DNA	0
24	13	DNA	1
25	13	DNA	1
26	13	DNA	1
27	13	DNA	1
28	13	DNA	0
29	13	DNA	1
24	14	DNA	0
25	14	DNA	1
26	14	DNA	1
27	14	DNA	1
28	14	DNA	0
29	14	DNA	1
24	15	DNA	1
25	15	DNA	0
26	15	DNA	0
27	15	DNA	0
28	15	DNA	1
29	15	DNA	0
24	16	DNA	1
25	16	DNA	1
26	16	DNA	0
27	16	DNA	0
28	16	DNA	1
29	16	DNA	1
24	17	DNA	0
25	17	DNA	1
26	17	DNA	1
27	17	DNA	1
28	17	DNA	0
29	17	DNA	0
24	18	DNA	1
25	18	DNA	1
26	18	DNA	1
27	18	DNA	0
28	18	DNA	0
29	18	DNA	1
24	19	DNA	0
25	19	DNA	1
26	19	DNA	1
27	19	DNA	1
28	19	DNA	1
29	19	DNA	1
24	20	DNA	0
25	20	DNA	0
26	20	DNA	0
27	20	DNA	0
28	20	DNA	1
29	20	DNA	1
24	21	DNA	1
25	21	DNA	1
26	21	DNA	1
27	21	DNA	0
28	21	DNA	1
29	21	DNA	1
24	22	DNA	1
25	22	DNA	0
26	22	DNA	0
27	22	DNA	1
28	22	DNA	0
29	22	DNA	1
24	23	DNA	1
25	23	DNA	0
26	23	DNA	1
27	23	DNA	1
28	23	DNA	0
29	23	DNA	0
24	24	DNA	1
25	24	DNA	1
26	24	DNA	1
27	24	DNA	1
28	24	DNA	1
29	24	DNA	1
24	25	DNA	1
25	25	DNA	1
26	25	DNA	1
27	25	DNA	1
28	25	DNA	1
29	25	DNA	1
24	26	DNA	1
25	26	DNA	1
26	26	DNA	1
27	26	DNA	1
28	26	DNA	1
29	26	DNA	1
24	27	DNA	1
25	27	DNA	1
26	27	DNA	1
27	27	DNA	1
28	27	DNA	1
29	27	DNA	1
24	28	DNA	1
25	28	DNA	1
26	28	DNA	1
27	28	DNA	1
28	28	DNA	1
29	28	DNA	1
24	29	DNA	0
25	29	DNA	0
26	29	DNA	1
27	29	DNA	0
28	29	DNA	1
29	29	DNA	1
24	30	DNA	1
25	30	DNA	0
26	30	DNA	0
27	30	DNA	1
28	30	DNA	1
29	30	DNA	0
24	31	DNA	1
25	31	DNA	1
26	31	DNA	0
27	31	DNA	0
28	31	DNA	1
29	31	DNA	1
24	32	DNA	0
25	32	DNA	0
26	32	DNA	1
27	32	DNA	1
28	32	DNA	0
29	32	DNA	0
24	33	DNA	1
25	33	DNA	0
26	33	DNA	1
27	33	DNA	0
28	33	DNA	1
29	33	DNA	0
24	34	DNA	1
25	34	DNA	0
26	34	DNA	1
27	34	DNA	1
28	34	DNA	1
29	34	DNA	1
24	35	DNA	1
25	35	DNA	1
26	35	DNA	1
27	35	DNA	1
28	35	DNA	1
29	35	DNA	1
24	36	DNA	1
25	36	DNA	1
26	36	DNA	1
27	36	DNA	1
28	36	DNA	1
29	36	DNA	1
24	37	DNA	1
25	37	DNA	1
26	37	DNA	1
27	37	DNA	1
28	37	DNA	1
29	37	DNA	0
24	38	DNA	1
25	38	DNA	1
26	38	DNA	1
27	38	DNA	1
28	38	DNA	0
29	38	DNA	1
24	39	DNA	0
25	39	DNA	1
26	39	DNA	1
27	39	DNA	1
28	39	DNA	0
29	39	DNA	1
24	40	DNA	0
25	40	DNA	0
26	40	DNA	0
27	40	DNA	0
28	40	DNA	1
29	40	DNA	1
24	41	DNA	1
25	41	DNA	1
26	41	DNA	0
27	41	DNA	0
28	41	DNA	1
29	41	DNA	1
24	42	DNA	0
25	42	DNA	0
26	42	DNA	1
27	42	DNA	0
28	42	DNA	0
29	42	DNA	0
24	43	DNA	0
25	43	DNA	0
26	43	DNA	0
27	43	DNA	0
28	43	DNA	1
29	43	DNA	0
24	44	DNA	0
25	44	DNA	1
26	44	DNA	1
27	44	DNA	1
28	44	DNA	0
29	44	DNA	1
24	45	DNA	1
25	45	DNA	1
26	45	DNA	0
27	45	DNA	1
28	45	DNA	0
29	45	DNA	1
24	46	DNA	1
25	46	DNA	1
26	46	DNA	0
27	46	DNA	0
28	46	DNA	1
29	46	DNA	0
24	47	DNA	0
25	47	DNA	1
26	47	DNA	1
27	47	DNA	1
28	47	DNA	0
29	47	DNA	1
24	48	DNA	0
25	48	DNA	0
26	48	DNA	1
27	48	DNA	0
28	48	DNA	0
29	48	DNA	0
24	49	DNA	0
25	49	DNA	1
26	49	DNA	1
27	49	DNA	1
28	49	DNA	1
29	49	DNA	1
24	50	DNA	1
25	50	DNA	0
26	50	DNA	0
27	50	DNA	1
28	50	DNA	0
29	50	DNA	1
24	51	DNA	1
25	51	DNA	1
26	51	DNA	1
27	51	DNA	0
28	51	DNA	1
29	51	DNA	1
24	52	DNA	1
25	52	DNA	0
26	52	DNA	1
27	52	DNA	1
28	52	DNA	1
29	52	DNA	1
24	53	DNA	1
25	53	DNA	1
26	53	DNA	1
27	53	DNA	1
28	53	DNA	0
29	53	DNA	1
24	54	DNA	0
25	54	DNA	0
26	54	DNA	1
27	54	DNA	0
28	54	DNA	0
29	54	DNA	0
24	55	DNA	0
25	55	DNA	0
26	55	DNA	0
27	55	DNA	1
28	55	DNA	0
29	55	DNA	1
24	56	DNA	1
25	56	DNA	1
26	56	DNA	0
27	56	DNA	0
28	56	DNA	1
29	56	DNA	1
24	57	DNA	0
25	57	DNA	0
26	57	DNA	1
27	57	DNA	1
28	57	DNA	0
29	57	DNA	1
24	58	DNA	0
25	58	DNA	0
26	58	DNA	1
27	58	DNA	0
28	58	DNA	1
29	58	DNA	1
24	59	DNA	1
25	59	DNA	1
26	59	DNA	1
27	59	DNA	1
28	59	DNA	1
29	59	DNA	1
24	60	DNA	1
25	60	DNA	0
26	60	DNA	1
27	60	DNA	0
28	60	DNA	1
29	60	DNA	1
24	61	DNA	1
25	61	DNA	1
26	61	DNA	1
27	61	DNA	1
28	61	DNA	1
29	61	DNA	1
24	62	DNA	0
25	62	DNA	0
26	62	DNA	1
27	62	DNA	1
28	62	DNA	1
29	62	DNA	1
24	63	DNA	1
25	63	DNA	1
26	63	DNA	1
27	63	DNA	0
28	63	DNA	1
29	63	DNA	1
24	64	DNA	0
25	64	DNA	1
26	64	DNA	1
27	64	DNA	1
28	64	DNA	1
29	64	DNA	1
24	65	DNA	1
25	65	DNA	0
26	65	DNA	1
27	65	DNA	0
28	65	DNA	0
29	65	DNA	0
24	66	DNA	1
25	66	DNA	1
26	66	DNA	1
27	66	DNA	1
28	66	DNA	1
29	66	DNA	0
24	67	DNA	1
25	67	DNA	0
26	67	DNA	1
27	67	DNA	1
28	67	DNA	0
29	67	DNA	0
24	68	DNA	1
25	68	DNA	1
26	68	DNA	1
27	68	DNA	0
28	68	DNA	1
29	68	DNA	1
24	69	DNA	0
25	69	DNA	0
26	69	DNA	0
27	69	DNA	0
28	69	DNA	0
29	69	DNA	1
24	70	DNA	0
25	70	DNA	0
26	70	DNA	0
27	70	DNA	1
28	70	DNA	0
29	70	DNA	0
24	71	DNA	1
25	71	DNA	1
26	71	DNA	1
27	71	DNA	1
28	71	DNA	1
29	71	DNA	1
24	72	DNA	1
25	72	DNA	0
26	72	DNA	0
27	72	DNA	1
28	72	DNA	0
29	72	DNA	1
24	73	DNA	0
25	73	DNA	1
26	73	DNA	1
27	73	DNA	0
28	73	DNA	1
29	73	DNA	0
24	74	DNA	0
25	74	DNA	0
26	74	DNA	0
27	74	DNA	1
28	74	DNA	1
29	74	DNA	0
24	75	DNA	0
25	75	DNA	0
26	75	DNA	0
27	75	DNA	0
28	75	DNA	0
29	75	DNA	0
24	76	DNA	1
25	76	DNA	1
26	76	DNA	0
27	76	DNA	1
28	76	DNA	1
29	76	DNA	0
24	77	DNA	0
25	77	DNA	0
26	77	DNA	0
27	77	DNA	0
28	77	DNA	0
29	77	DNA	0
24	78	DNA	1
25	78	DNA	0
26	78	DNA	0
27	78	DNA	0
28	78	DNA	1
29	78	DNA	0
24	79	DNA	0
25	79	DNA	0
26	79	DNA	1
27	79	DNA	0
28	79	DNA	1
29	79	DNA	1
24	80	DNA	0
25	80	DNA	1
26	80	DNA	0
27	80	DNA	0
28	80	DNA	0
29	80	DNA	1
24	81	DNA	1
25	81	DNA	1
26	81	DNA	0
27	81	DNA	1
28	81	DNA	1
29	81	DNA	1
24	82	DNA	1
25	82	DNA	0
26	82	DNA	1
27	82	DNA	1
28	82	DNA	0
29	82	DNA	1
24	83	DNA	1
25	83	DNA	1
26	83	DNA	1
27	83	DNA	1
28	83	DNA	1
29	83	DNA	1
